Date,Username,Location,Text
2021-01-29 02:35:03,ahmedmiardien,Jakarta,"@bhirowoism Gilak semuanya di tag wkwk, btw itu bukan myrep atau biznet wkwk remala itu"
2021-01-29 02:21:28,AlfaristSalman,Jakarta Capital Region,@FirstMediaCares @riandhisyah Apakah Biznet sudah ada jaringannya di Kebayoran Residence sektor 7 Bintaro Jaya... sâ€¦ https://t.co/VWNSo0wbRP
2021-01-29 01:10:25,Andikacleosa,Bekasi utara,@secgron @arsenalskitchen Gw kemarin 2 hari komplen dibikin kaya org bego diputer2 hari ini mau stop langganan ganti biznet aja
2021-01-29 00:58:04,aditanoraga,no one knows,"@rdwic ini sepengetahuanku kalau di jawa timur biznet ama myrepublic diatas MNCPlay tier nya.

tapi tetep sih pointâ€¦ https://t.co/qv2UoTDGUj"
2021-01-29 00:02:05,wirautama,Bali,@dokterMade Biznet paket berapa ini dok?
2021-01-28 18:25:31,Kuyangze,Molor,@sayapmekdi pakai biznet ka at indihome kwkwkwkwkwkw....
2021-01-28 18:00:37,patradewa,jakarta,@aldamayo Lumayan bgt sih ni pake Biznet udah bisa harusnya
2021-01-28 17:47:04,sukabirubiru,South Tangerang,cepet2 la biznet masuk perumahankuğŸ˜–ğŸ˜­
2021-01-28 17:38:10,SRaydipta,,"@BiznetHome waduh biznet respon nya lelet ;( ...min ini ga ada sinyal net nya alias mati, gimana nih?"
2021-01-28 17:35:02,SRaydipta,,@BiznetHome ini biznet kenapa ? ga ada koneksi sama sekali? ini down atau bagaimana?
2021-01-28 15:24:58,fikri_hdy,Bogor,@BiznetHome hi Biznet apakah sudah ada untuk area Pekanbaru?
2021-01-28 15:24:30,fikri_hdy,Bogor,@BiznetHome Hi Biznet apakah sudah ada area Pekanbaru?
2021-01-28 15:21:21,Mikeywababa,,"Ini perkara gak ada penyedia lain aja... Kalo ada Biznet atau yg lain, udah lama ku buang klean."
2021-01-28 14:16:39,FaisalAgata,Solo,"Ini kalo dirumah kena cover biznet, gw lagsg cabut dr dinihome deh"
2021-01-28 14:08:23,TowyArya,Milky way,"@BiznetHome dear Biznet, please bgt perluasan jaringan internet ke kawasan sentul city dong.. gw dah gak tahan lagiâ€¦ https://t.co/llJT2X7Tos"
2021-01-28 14:06:44,taehyungtannie2,,sumpah da kalo besok indihome gua blm bener mo ganti aja lgsg ke biznet
2021-01-28 13:34:09,chikopicinoo,,"@tputraa belom ngejangkau gue dah coba nanya biznet, mnc play, xl"
2021-01-28 13:30:00,jancoque,she/her,biznet jelek bgt asu mau streaming materi sm soundclod  aja gabisa
2021-01-28 13:23:07,wndlstr_,"Ğ”ÑƒĞ±Ñ€Ğ¾Ğ²ÑĞºĞ¸Ğ¹ Ñ€Ğ°Ğ¹Ğ¾Ğ½, Ğ Ğ¾ÑÑĞ¸Ñ",@reziartha @imamimoo Pindah biznet aja lurr
2021-01-28 13:12:58,FadlanA_,,"Pengen bikin konten clip, eh sinyal biznet lagi ambyar dari tadi ga jalan jalan njirr"
2021-01-28 12:49:45,mindvaccine,,"pls lah myrepublic, firstmedia atau biznet kek mampir ke rumah gw"
2021-01-28 12:43:44,sinnestrea,he/him,@jellyldl disini tuh my republic atau biznet gitu belom ada asu
2021-01-28 12:32:08,icyutae,she/they,"@subtanyarl biznet! unlimited + gaperna ada masalah (menurut pengalamanku sih ya) lumayan murah juga, cuma pas awalâ€¦ https://t.co/B7xVztF2YY"
2021-01-28 12:31:41,bobroktpgpp,,"@subtanyarl myrepublic aman, biznet ktny juga bagus, jangan tanya harganya karena w kurang tau jg"
2021-01-28 12:10:24,BiznetHome,Indonesia,"@Piscyzz__ Hi @Piscyzz__ saat ini Biznet ada lho promo instalasi 250 Ribu, kamu dapat informasikan ya lokasi lengkaâ€¦ https://t.co/xNolkELz0U"
2021-01-28 11:59:03,friedtempeh,,@trendingtopiq Ngundang mas-mas indihome ke rumah buat nyabut instalasinya terus ganti biznet dan lanjutin proyek râ€¦ https://t.co/Sb2e0niTtx
2021-01-28 11:52:25,gopaypromo,,"Udah bayar langganan internet dan TV kabel di rumah?

Kalo belum, yuk cobain bayar langganan Biznet kamu di GoTagihâ€¦ https://t.co/Hsch7L8MVk"
2021-01-28 11:35:42,muhammadfikriee,505,"Sore kak, mau tanya untuk wilayah Bandung yg sudah tercover biznet daerah mana saja ya? @BiznetHome"
2021-01-28 11:34:07,muhammadfikriee,505,Biznet/MyRepublic recommended ndak ya(?). Firstmedia banyak gangguan daripada lancarnya ternyata.
2021-01-28 10:53:40,lemuraph,"Yogyakarta, Indonesia","@salmagkharoris_ @IndiHome kalo pindah Biznet, melu ngabs"
2021-01-28 10:27:52,TriAji__,,"Tolong lah myrep,biznet,oxygen terjangkau di meruyung"
2021-01-28 09:49:32,frznsunday,,"@burnsunday Biznet mayan tp masangnya bayar sendiri, aku waktu di kosan pertama kena 1.2 :')"
2021-01-28 09:31:50,txtfromeyo,hanya folback mutual rp ku.,@woocatto kagak sih gue biznet mati 5 menit doang td wkwkwkwk
2021-01-28 09:25:21,kakdomel,,@uwenos_ Asli pengen bgt biznet cuman belum masuk euy wenk sad
2021-01-28 09:13:47,uwenos_,,"@kryptonitespear Biznet atau myrep aja mol, dijamin cuco meong"
2021-01-28 08:52:45,ayamjxntn,Jakarta Capital Region,"@_aryadims @kangadzan @maheeew bukan masalah pedalaman cok, emang akses buat kayak xlhome, biznet atau dll. itu gabâ€¦ https://t.co/RCo2SWPOj8"
2021-01-28 08:40:35,kucingregal,"Tegal, Jawa Tengah, Indonesia",@UNSfess_ sorry tp aku biznet
2021-01-28 08:29:48,ripaldiptr,"Jakarta Capital Region, Indonesia","@nandaaput masa sih dari sekian banyak cuma indihome... mnc, myrepublic, oxygen , biznet gitu"
2021-01-28 08:03:38,prasiwifa,"Magelang, Jawa Tengah",@sapimuuuu kerjanya di biznet tp pakenya indihome apa gmn nih sis?ğŸ¤”
2021-01-28 07:30:05,Firamilaa,,"@lampungbase dikantor gue pke biznet, cepet kadang gangguan tpi gak sesering indihome gangguannya"
2021-01-28 06:37:33,salmagkharoris_,,"halo @IndiHome wifi saya 20mb, saya pake sama temen saya bedua dia lagi chatingan, saya lagi main game online tapiâ€¦ https://t.co/CKTKQVUBDc"
2021-01-28 06:27:46,cravingv0dka,,Biznet bagus gak ya tp daerah gua blm ada hadeuh
2021-01-28 06:26:52,deanangkasoy,,@abouthaechi biznet di dom gua rada susah masangnya
2021-01-28 06:24:59,yoursunbright,"Huntsville, AL","@lampungbase Biznet. Cuma ga seluruh bandar lampung cuma way halim , enggal, pahoman sama beberapa tempat di pusat kota."
2021-01-28 06:20:56,BiznetHome,Indonesia,"@__bijikuaci Hi @__bijikuaci, mohon maaf atas ketidanyamanannya. Saat ini sedang terjadi kendala pada jalur distribâ€¦ https://t.co/8IDBGJBkY7"
2021-01-28 06:13:14,YogyakartaManfs,Kota Yogyakarta,YOG ada kenalan atau contact dari biznet? wifinya lemot :(
2021-01-28 05:46:00,methapore,ca sih kayanya,"@ssefnum Mending biznet atau myrep, harganya emang lumayan tapi worth it untuk internetan karena lancar jaya. Kalauâ€¦ https://t.co/POyRGYQx3S"
2021-01-28 05:43:33,SU8GA,Indonesia,"@ssefnum Mending Biznet ga sih, mahal dikit tapi bagus."
2021-01-28 05:42:38,DYONIZEUS,"#ã‚¸ãƒ§ã‚¨ãƒ« : åŠå· å¾¹, å½±å±± é£›é›„
and çŸ¢å£ æ­ä»‹ #1 full timer simp

 they/them also NSFW
((read carrd byfâ•â•))

NOT FOLLOWING UNDER 15
Â¡ current moots are OK !","@burnsunday Oh iya indihome segituan ya, berarti oxygen se first media lah gak beda jauh.. Gak mau coba biznet kak?"
2021-01-28 05:35:50,murti_d,Jakarta,"@haunz Kalo gak beres2, ni status firstmedia sebagai penyedia layanan internet tunggal di cluster gw bakal gw usuliâ€¦ https://t.co/mbihDMXuSP"
2021-01-28 05:31:45,jenniervbijane,"Jakarta Pusat, DKI Jakarta",@raayfzl Masa biznet siih ğŸ˜‚ğŸ˜‚
2021-01-28 05:31:05,haunz,Game & Film room,"@murti_d Try BizNet

Etapi kata Anne, ga masuk ya..."
2021-01-28 05:28:08,raayfzl,"Bekasi Selatan, Indonesia",@Reynandiowang Kamu biznet ya?
2021-01-28 05:19:51,inibukannj,,"biznet, km mau ikut ikutan tetangga sebelah jd lemot jg yah?!"
2021-01-28 05:13:24,khadchy,"Jkt, id.",biznet km kenapa jadi sampah bgt
2021-01-28 05:07:47,mawaratuu,,"Dia menang hoax. 
Ganti citranet atau biznet aja.
Balifiber juga lebih bagus, tapi gatau udah ada di jogja belum. https://t.co/xtgeBNGLC0"
2021-01-28 05:04:39,FunJunkies,Asmaraloka,@IanSalim Aku udah ganti ke Biznet. Makan ati. Bayar 1.5 juta per bulan kerjaannya meninggal terus. Sekarang hidup jauh lebih tenang ğŸ˜‚
2021-01-28 04:45:47,ROBOTZINAH,flop era,hai min @IndiHome aku pakenya biznet sih tapi follback aku dong https://t.co/RNiCK8fWJA
2021-01-28 04:26:30,dhivergent_,in a getaway car | ğŸ‡®ğŸ‡©,@farzamani apa perlu survei dulu ke tetangga biznet udah oke belom di lingkungan yang sederhana ini
2021-01-28 04:14:31,grzpra,"Firenze, Toscana",@GnetumGnemon_ Ganti biznet coy wkwk
2021-01-28 03:32:32,bimassanss,,@F4THERSDAY makanya ganti ke biznet
2021-01-28 02:10:37,vinaa145,Ravenclaw,@indulgencecltr Shiv gue berdoa semoga biznet cepet masuk ke daerah rumah gueğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»
2021-01-28 02:02:25,Andikacleosa,Bekasi utara,@IndiHome Gmn hari ini jd ada teknisi yg dtng ga udh 2 hari nih koneksi los trs ? Kalo ga dtng jg mending gw ganti biznet deh
2021-01-28 01:56:44,euncueha,,@subtanyarl aku pakenya biznet
2021-01-28 01:39:13,gndvl,Indonesia,"@dafidab @IndiHome wkwkwkw.. ning kabeh jogja mesti istimewa to? 
btw, coba golek info first media atau powertel atâ€¦ https://t.co/dQzBJmq6x0"
2021-01-27 17:55:25,Andrianiww,,Pindah aelah gua ke biznet anjir gemes bgt. Kmaren gua skripsian gada jaringan. Main gada jaringan jg
2021-01-27 17:51:06,vvrnxz,,@tayolooo beralih biznet sekarang
2021-01-27 17:22:52,ibrgdrgnxhlm,Westeros,@nabiladlirach @IndiHome Biznet udh pling kenceng loh
2021-01-27 16:16:00,frenavit,di depan laptop,"Tentrem hati ini saat konesi stabil seperti ini.

*elus-elus modem Biznet Home https://t.co/18Bixinzyq"
2021-01-27 15:13:11,sjoederil,"Jakarta Capital Region, Indone",@wambohuhu @IndiHome Gue udah ganti Biznet ham
2021-01-27 15:10:54,clownnying,,"Indihome oh indihome kemarin udah tak puji mayan enak ini trouble lagi -_-

Udah pengen pasang wifi tambahan biznetâ€¦ https://t.co/lYTklrO9Cq"
2021-01-27 15:08:04,IrfandyAdit,"Depok, Jawa Barat",@fsbilla Pindah ke biznet bund dijamin jossssss
2021-01-27 15:07:45,ecstasucks,she/her,@collegemenfess Kl rumah u jangkau biznet mending biznet apalagi kl di rumah bnyk yg wfh/lfh
2021-01-27 14:57:14,satriodeangelo,,Lag bgt ML ku. Gangguan apa yaa Biznet.
2021-01-27 14:49:26,aldy1920,,"@BiznetHome Min, biznet nyediain WiFi repeater / extender gk yah? Biar sinyalnya ketangkep kuat di penjuru kos ane."
2021-01-27 14:20:12,catoprax,,@BiznetHome min jl. kelinci 4 cikarang pusat uda ada jaringan biznet apa belum ya
2021-01-27 14:18:53,catoprax,,"biznet uda ada di cikarang belom sik, males bgt gue make indihom lemot banget anjir kalo uda lewat FUPnya dan yg beâ€¦ https://t.co/cnmjGQ23X0"
2021-01-27 14:06:56,ag_setya,,@BiznetHome daerah suko sidoarjo apakah sudah ada layanan biznet?
2021-01-27 13:53:19,FalahFilano,Malang,@DokuruboFukuya Ganti biznet rel wkwk
2021-01-27 13:05:09,Dnischandra,"Bandung, Indonesia",@resharr Ganti biznet dong
2021-01-27 12:53:26,tishanyambat,southside,@bisajaditeman biznet malih
2021-01-27 12:52:43,woodenwaves,20 â€¢ she/her,@meyista ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ kalo ada sumpah aku udah pindah dari dulu kak. btw biznet sebulan berapaa?
2021-01-27 12:50:57,meyista,,@woodenwaves Seriusss! Yaampun :( padahal biznet lancar jaya serius deh jarang gangguan dan kebut banget :(
2021-01-27 12:49:30,meyista,,@woodenwaves Kenapa gak pake biznet aja sayang
2021-01-27 12:40:11,hil_fana,,"@maynotmya quotes hari ini
semua salah biznetğŸ˜‚"
2021-01-27 12:26:51,destrojah,,@robbyansyah Karena jajahan sinarmas jadi myrep coveragenya paling luas sih selain indihom. Denger2 biznet masuk taâ€¦ https://t.co/HWUeFxxPV4
2021-01-27 12:10:37,Ervan0707,"Kota Yogyakarta, Bandung",Usaha untuk pindah ke biznet https://t.co/J6uSzUut4k
2021-01-27 12:00:14,Desta412,Indonesia,"@shaulaula Iyaa bagusan biznet laa, gue juga pengen ganti ke biznet kalau kabelnya udah masuk"
2021-01-27 11:21:01,Handyuke,HE,@CatalinaAriadne Indihome emang bikin kesel makanya aku pindah ke biznet wkwk
2021-01-27 10:47:08,roinapitupulu,Bandung & Bali,"@CIMBNiaga Biznet dan cbn itu hanya contoh, qpq ada yg lain ? Atau tidak ada sama sekali ?"
2021-01-27 10:41:58,duczess,peoarls holidawy reaflly,Waduh Biznet kamu kenapa
2021-01-27 10:15:26,gagitude,,"tiap berangkat magang nemu aja pamflet biznet, jadi pen pasang."
2021-01-27 10:11:24,CIMBNiaga,"Jakarta, Indonesia",@roinapitupulu Selamat sore Bapak Roi. Mohon maaf Bapak untuk promo di CBN atau Biznet belum tersedia ya. Terima kasih - Inka
2021-01-27 10:06:33,tahyeaah,Jakarta,@noviaanaw_ @IndiHome @BiznetHome @oxygenidhome Biznet bagos.. cuma agak mahal keknya wakakakaka atau klo rumah luâ€¦ https://t.co/nexow8S6Zb
2021-01-27 09:55:29,1000rupiahh,Indonesia,@dokterMade Ongkos pasang baru Biznet brapa dok? Mahal enggak?
2021-01-27 09:54:04,dokterMade,Denpasar - Bali,"@ryndaza Biznet, mumpung ada promo. Harga bulanan gak jauh beda dengan CBN tapi kecepatannya dua kali lipat."
2021-01-27 09:38:43,abdul_basit94,"Depok, Jawa Barat","@nanda_bril @IndieHome Kalo buat sendiri @xlhomeid paling oke, biznet kalo rame2, @IndiHome mah tinggalin aja"
2021-01-27 09:05:04,republikaonline,"Jakarta, Indonesia","Sampai saat ini, jaringan Biznet telah tersedia di lebih dari 110 kota. https://t.co/lMiRTw06jm"
2021-01-27 08:28:08,rafizaladnan,,@arizbuno paling murah di biznet riz wkkw
2021-01-27 08:14:27,rafizaladnan,,"Tidak salah hijrah ke Biznet, jadi berasa di kampus walau sedang ada di daerah eks 3T https://t.co/f7nGozTIQz"
2021-01-27 07:53:06,neoamadea,Surabaya,"@BiznetHome Halo, so far blm ada team biznet yg kesini, tlg difollowup kembali ya"
2021-01-27 07:43:30,aarianti,"Jakarta, Indonesia","@newsplatter @prasetyoh Ini bener banget, Biznet jd suka mendadak no internet. Padahal dulu paling oke, jd bisa somâ€¦ https://t.co/4nRP3yipii"
2021-01-27 07:36:48,UGM_FESS,RULES,ugm_fess kalau kalian pilih Indihome atau biznet? bingung nih mau pasang Wifi
2021-01-27 07:32:46,bentarabumi,bumi.bentara at gmail,"Seminggu ini @MNCPlayID lambatnya bukan main, tapi hari ini lambatnya udah paling parah. Gua ganti ke Biznet juga nih."
2021-01-27 07:02:45,wedhvs,Rahasia,"@BiznetHome  hi, apakah biznet daerah jakpus sedang gangguan?"
2021-01-27 06:55:16,saybuddy,"Denpasar, Bali",@mmangayu biznet belum nyape pedesaan
2021-01-27 06:54:54,mmangayu,,"@saybuddy Iya lho gedeg kali, kalo biznet kenapa bud?"
2021-01-27 06:35:13,nomorekid,jakarta,"@vrfavoritesin Biznet,myrepublic,xlhome

Kalo ga coverage  sama 3 itu
Mncplay"
2021-01-27 06:30:50,imbaeend,"Yogyakarta, Indonesia","@vrfavoritesin jangan XL Home atau Firstmedia.

Biznet udh paling OKE ğŸ˜…

biznet 75mbps cuman 400k an include sewa mâ€¦ https://t.co/Gkh3FUruQ1"
2021-01-27 06:24:10,saybuddy,"Denpasar, Bali",pilihan provider internet di bali selain indihome (busuk) dan biznet mohon pencerahan.
2021-01-27 06:00:13,muhadiks,"East Borneo, Indonesia","@WahyuMnk @IndiHome Advicenya pindah ke biznet, 1st media"
2021-01-27 05:34:44,ali_patrickz,"Mount Olympus, UT","@menfesssyg banget anjeng memang, beralhi ke biznet lah"
2021-01-27 05:25:35,2021NURKAYA,Indonesia,"@skinappetite Ohh, sinyal disana baguss kan tp wifi nya lemot yaa mon? iya ganti aja cb liat biznet ktnya biznet ceâ€¦ https://t.co/wQtOzSUJad"
2021-01-27 05:07:40,kentangpotatoe,,"@patmasastri asli, kese banget. tapi cuma ada dia disini kalau ada biznet udah pindah ke biznet"
2021-01-27 05:01:28,poirotto,Orient Express,@zaralizara Mendingan Biznet kayaknya
2021-01-27 04:58:18,Kintaanft,Indonesia,"@BiznetHome mau tanya dong, biznet sudah tersedia di kota solo blm ya? Makasih"
2021-01-27 04:15:26,cokiluminati,"di jalan nih,otw","@kresnabb Bantai, ganti aja ke Biznet"
2021-01-27 04:02:19,evenstarkichi,#MADEINHEAVEN,"@kakaphilia @moratelindo maap, baru pulang dari pasar hehe
iya, tadi server mreka biznet. ni dah gw ubah...

klo diâ€¦ https://t.co/Ji023XST6Z"
2021-01-27 03:57:03,andisturbia,JKT 12940,@newsplatter XL dan biznet kerasa banget penurunan kualitas
2021-01-27 03:51:13,melkibens,di deket cijantung,"@rafiprasetio Semangat yang bagus, utk myrep dan biznet suda 5 tahun tak kunjung datang"
2021-01-27 03:35:32,gaunavita,Dapur Chef @yudabustara,"@newsplatter Bangetttt! Indihome, Telkomsel (mau transaksi mbanking aja jadi keputus mulu), Biznet ğŸ’†"
2021-01-27 03:32:59,GaymerCilik,Olympus - Horizon,"@GamesMenfess By.u enaknya buat streaming sama sosmed an, kalo nge game ya setidaknya Biznet sih udah paling oke, Karena gw make Biznet ğŸ˜¶"
2021-01-27 03:20:55,lrstiiiiiii,,"@VergilMayCry_ biznet tok ngelag, telkomsel tok ngelag. wifi + data solusinya"
2021-01-27 03:17:31,tatuw,"Denpasar, Bali",@newsplatter Biznet parah sih
2021-01-27 03:13:49,bayutaufani,"Pekalongan, Indonesia","apalagi kok jaringan Biznet. Jadi, bisa kamu bayangkan gimana keadaan di daerah ini.

Naaah,gagasan tersebut muncukâ€¦ https://t.co/2IcysSQarC"
2021-01-27 02:45:01,justhenri11,Indonesia,"@newsplatter True sih ini.

Di rumah, pake indigo speed turun.
Di kantor, Biznet juga speed turun."
2021-01-27 02:44:25,JohannaBKS,"ÃœT: -6.30444,106.9304258",@newsplatter Biznet sering tiba2 lemot skrf
2021-01-27 02:42:07,c_cptt,"second star to the right, and straight on til morning.",@newsplatter biznet begitu. sehari tuh pasti ada aja leletnya.
2021-01-27 02:24:58,dansuls,djakarta theater,"@newsplatter Yes, pke biznet skrg cm buat update apps doang. Main game sm twitteran pke kuota hp"
2021-01-27 02:23:42,Viseno4,,@BiznetHome halo Biznet. Aku ada trouble internet nih. Bisa di bantu kah ?
2021-01-27 02:15:46,mantugaul,Indonesia,Biznet gangguan? https://t.co/O5qwJlVOxc
2021-01-27 02:11:05,mbahndi,"Banten, Indonesia",@newsplatter @prasetyoh Pdhl dulu biznet paling oke ya mas. Aku pake indihome payah jg. Klo pagi jam 08.00-08.30 jam krusial malah jeblok.
2021-01-27 02:10:50,linaanada,,@newsplatter Wah setelah melihat kolom reply ternyata bukan aku saja yg bermasalah dengan melambatnya sambungan internet biznet
2021-01-27 02:02:55,Amiin_Kun,"Gresik, Indonesia","@vitaastrila Cepet kagak, bikin kesel iya bgst emng ğŸ¤£ mending Biznet wkwk"
2021-01-27 02:02:23,ronaldhonarto,0431 ; 021,"@newsplatter Iya, Biznet. Gua pikir karena masa promosi udah abis, makanya speednya dikembalikan ke aslinya

((( masa promosi udah abis )))"
2021-01-27 02:00:51,goleranselalu,+62,"@renataalvn @FirstMediaCares Ganti pake biznet aja kak, setau gua bisa request deh biar daerah lu kena coverage"
2021-01-27 02:00:01,newsplatter,Jakarta,"@prasetyoh iya, gw pake Biznet berasa sering jeblok."
2021-01-27 00:06:27,BiznetHome,Indonesia,"@virafirdausa @copuco_ @IndiHome @virafirdausa Hai, dapat kamu informasikan ID pelanggan nya melalui DM ya agar mimâ€¦ https://t.co/kD929YPx7O"
2021-01-26 23:09:28,Bob26730614,LorrpoL,@sabiilaaw Rumahmu ae sng nyamperi biznet
2021-01-26 22:51:51,BiznetHome,Indonesia,"@SRaydipta @SRaydipta Halo. Terkait kendala layanan Biznet di lokasi kamu, saat ini sudah mimin teruskan melalui DM yah. Tks. ^yud"
2021-01-26 21:17:16,SuguuS_,"Tangerang, Indonesia","@BiznetHome pagi min. Saya mau tanya untuk pasang baru biznet kena biaya brp ya? Lokasi di jalan kaliurang km 5,2 no 26, Yogyakarta."
2021-01-26 20:37:11,BiznetHome,Indonesia,"@sigitanugroho Halo @sigitanugroho, jika mimin cek akun kamu atas nama SIG** APRIA*** NUGR***, saat ini layanan Bizâ€¦ https://t.co/fOCKiQA14L"
2021-01-26 19:33:32,tidurdiselokan,Jakarta Belonge's To Me,"@IndiHome Tolol banget cok masih pake fup fupan ga kaya biznet sama oxygen jaringannya stabil terus , pembayarannyaâ€¦ https://t.co/n3yEGk61oq"
2021-01-26 17:48:08,ericnaldo,somewhere Over the Rainbow!,"@BiznetHome min, tadi saya liat ada banner biznet di deket komplek Puri Bintara Regency, ini rumah saya yg deket2 situ tercover g ya?"
2021-01-26 17:45:01,BiznetHome,Indonesia,"@jogjadiskonn Halo @jogjadiskonn, untuk maksimal jarak penarikan dari kabel Biznet ke lokasi, dengan maksimal 80 -â€¦ https://t.co/0yhGOTl2T9"
